prometheus-1     | time=2026-05-04T09:03:36.296Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
prometheus-1     | time=2026-05-04T09:03:36.296Z level=INFO source=main.go:744 msg="Leaving GOMAXPROCS=12: CPU quota undefined" component=automaxprocs
order_service-1  | INFO:     Started server process [1]
order_service-1  | INFO:     Waiting for application startup.
order_service-1  | INFO:     Application startup complete.
order_service-1  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
order_service-1  | INFO:     172.18.0.8:57254 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1  | INFO:     172.18.0.8:57268 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1  | INFO:     172.18.0.2:54240 - "GET /metrics HTTP/1.1" 200 OK
order_service-1  | INFO:     172.18.0.8:57276 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1  | INFO:     172.18.0.8:58124 - "GET /api/orders/ HTTP/1.1" 200 OK
prometheus-1     | time=2026-05-04T09:03:36.296Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=14808770150 previous=9223372036854775807
prometheus-1     | time=2026-05-04T09:03:36.296Z level=INFO source=main.go:851 msg="Starting Prometheus Server" mode=server version="(version=3.11.3, branch=HEAD, revision=eb173f5256d4022afba1e9bc3d19740a76859fae)"
prometheus-1     | time=2026-05-04T09:03:36.296Z level=INFO source=main.go:856 msg="operational information" build_context="(go=go1.26.2, platform=linux/amd64, user=root@83aad33dd38e, date=20260427-14:45:32, tags=netgo,builtinassets)" host_details="(Linux 6.17.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Sun, 02 Nov 2025 17:27:22 +0000 x86_64 28ab873b567d (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1     | time=2026-05-04T09:03:36.377Z level=INFO source=web.go:710 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus-1     | time=2026-05-04T09:03:36.378Z level=INFO source=main.go:1410 msg="Starting TSDB ..."
prometheus-1     | time=2026-05-04T09:03:36.378Z level=INFO source=tls_config.go:354 msg="Listening on" component=web address=[::]:9090
prometheus-1     | time=2026-05-04T09:03:36.378Z level=INFO source=tls_config.go:357 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus-1     | time=2026-05-04T09:03:36.379Z level=INFO source=head.go:698 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus-1     | time=2026-05-04T09:03:36.379Z level=INFO source=head.go:784 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=900ns
prometheus-1     | time=2026-05-04T09:03:36.379Z level=INFO source=head.go:792 msg="Replaying WAL, this may take a while" component=tsdb
prometheus-1     | time=2026-05-04T09:03:36.379Z level=INFO source=head.go:865 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=196.13µs
prometheus-1     | time=2026-05-04T09:03:36.379Z level=INFO source=head.go:902 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=8.049µs wal_replay_duration=206.087µs wbl_replay_duration=120ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=900ns total_replay_duration=227.778µs
prometheus-1     | time=2026-05-04T09:03:36.381Z level=INFO source=main.go:1431 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus-1     | time=2026-05-04T09:03:36.381Z level=INFO source=main.go:1434 msg="TSDB started"
order_service-1  | INFO:     172.18.0.8:58134 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1  | INFO:     172.18.0.2:44126 - "GET /metrics HTTP/1.1" 200 OK
prometheus-1     | time=2026-05-04T09:03:36.381Z level=INFO source=main.go:1632 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-1     | time=2026-05-04T09:03:36.381Z level=INFO source=main.go:1048 msg="TSDB retention updated" duration=15d size=0B percentage=0
prometheus-1     | time=2026-05-04T09:03:36.381Z level=INFO source=main.go:1671 msg="Completed loading of configuration file" db_storage=15.185µs remote_storage=1.342µs web_handler=403ns query_engine=578ns scrape=208.31µs scrape_sd=30.956µs notify=773ns notify_sd=521ns rules=1.13µs tracing=2.685µs filename=/etc/prometheus/prometheus.yml totalDuration=514.193µs
prometheus-1     | time=2026-05-04T09:03:36.381Z level=INFO source=main.go:1395 msg="Server is ready to receive web requests."
prometheus-1     | time=2026-05-04T09:03:36.381Z level=INFO source=manager.go:209 msg="Starting rule manager..." component="rule manager"
postgres_courier-1  | The files belonging to this database system will be owned by user "postgres".
postgres_courier-1  | This user must also own the server process.
web_service-1       | INFO:     Started server process [1]
postgres_courier-1  | 
